R_DEF: Internal format may change without notice
local
array color_options
color black
color infor_background
color white
dimen textSize
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable infor_foreground
id colorSpinner
id createNewQues
id falseBtn
id framelayout
id getTotal
id newQuestion
id numOfQues
id num_3
id num_5
id progessBar
id questionTextView
id radioFalseBTN
id radioGroup
id radioTrueBTN
id resetResult
id trueBtn
layout activity_main
layout dialog_new_question
layout fragment_quesiton
menu quiz_menu
mipmap ic_launcher
mipmap ic_launcher_round
mipmap infor
mipmap infor_round
mipmap qui
mipmap qui_round
string app_name
string attempt
string correct
string correctAns
string create
string createNewQues
string deleted
string enterQuestion
string false_button_text
string getAverage
string ignore
string in
string incorrect
string no
string ok
string outOf
string question1
string question10
string question2
string question3
string question4
string question5
string question6
string question7
string question8
string question9
string question_3
string question_5
string reset
string resetSavedResult
string result
string save
string saved
string selectNumOfQuestion
string true_button_text
string yes
string yourScore
style Base.Theme.QuizApp
style Theme.QuizApp
xml backup_rules
xml data_extraction_rules
